Quarter,Airport Code,City,State,Average Fare ($),Adj Average Fare ($),Passengers (2024 Benchmark)
Q2_2020,STC,St. Cloud,MN,98.2,120.66,1726.0
Q2_2020,TVF,Thief River Falls,MN,451.67,554.94,96.0
Q2_2020,BKG,Branson,MO,91.14,111.98,105.0
Q2_2020,CGI,Cape Girardeau,MO,529.87,651.01,155.0
Q2_2020,COU,Columbia,MO,299.84,368.4,5375.0
Q2_2020,TBN,Fort Leonard Wood,MO,315.49,387.62,177.0
Q2_2020,JLN,Joplin,MO,288.46,354.41,681.0
Q2_2020,MCI,Kansas City,MO,248.73,305.6,297424.0
Q2_2020,IRK,Kirksville,MO,299.67,368.18,133.0
Q2_2020,SGF,Springfield,MO,246.57,302.94,37755.0
Q2_2020,STL,St. Louis,MO,245.42,301.53,317689.0
Q2_2020,GTR,Columbus,MS,373.68,459.12,2412.0
Q2_2020,GLH,Greenville,MS,418.0,513.57,61.0
Q2_2020,GPT,Gulfport/Biloxi,MS,319.66,392.74,16550.0
Q2_2020,PIB,Hattiesburg/Laurel,MS,264.09,324.47,484.0
Q2_2020,JAN,Jackson/Vicksburg,MS,365.83,449.47,35868.0
Q2_2020,MEI,Meridian,MS,359.41,441.59,844.0
Q2_2020,TUP,Tupelo,MS,637.5,783.26,126.0
Q2_2020,BIL,Billings,MT,346.38,425.58,25278.0
Q2_2020,BZN,Bozeman,MT,344.98,423.86,56214.0
Q2_2020,BTM,Butte,MT,418.79,514.54,907.0
Q2_2020,GTF,Great Falls,MT,293.21,360.25,10663.0
Q2_2020,HVR,Havre,MT,372.0,457.05,14.0
Q2_2020,HLN,Helena,MT,392.65,482.42,5609.0
Q2_2020,FCA,Kalispell,MT,344.25,422.95,21498.0
Q2_2020,MSO,Missoula,MT,324.47,398.65,25558.0
Q2_2020,SDY,Sidney,MT,532.0,653.64,67.0
Q2_2020,WYS,West Yellowstone,MT,283.65,348.5,259.0
Q2_2020,OLF,Wolf Point,MT,426.0,523.4,19.0
Q2_2020,AVL,Asheville,NC,207.83,255.34,52773.0
Q2_2020,CLT,Charlotte,NC,320.12,393.32,446301.0
Q2_2020,USA,Concord,NC,99.3,122.0,6582.0
Q2_2020,FAY,Fayetteville,NC,304.0,373.51,10527.0
Q2_2020,GSO,Greensboro/High Point,NC,312.87,384.41,52146.0
Q2_2020,PGV,Greenville,NC,282.08,346.57,2490.0
Q2_2020,OAJ,Jacksonville/Camp Lejeune,NC,290.63,357.08,8903.0
Q2_2020,EWN,New Bern/Morehead/Beaufort,NC,297.32,365.3,5024.0
Q2_2020,RDU,Raleigh/Durham,NC,260.44,319.98,403082.0
Q2_2020,ILM,Wilmington,NC,315.99,388.24,38008.0
Q2_2020,BIS,Bismarck/Mandan,ND,289.3,355.45,17904.0
Q2_2020,DVL,Devils Lake,ND,377.5,463.81,390.0
Q2_2020,DIK,Dickinson,ND,470.75,578.38,1442.0
Q2_2020,FAR,Fargo,ND,292.71,359.64,32694.0
Q2_2020,GFK,Grand Forks,ND,401.92,493.81,5419.0
Q2_2020,JMS,Jamestown,ND,437.2,537.16,407.0
Q2_2020,MOT,Minot,ND,340.3,418.1,10415.0
Q2_2020,XWA,Williston,ND,487.89,599.44,6630.0
Q2_2020,AIA,Alliance,NE,370.0,454.6,92.0
Q2_2020,CDR,Chadron,NE,282.0,346.48,29.0
Q2_2020,GRI,Grand Island,NE,179.6,220.66,3849.0
Q2_2020,EAR,Kearney,NE,409.06,502.58,618.0
Q2_2020,LNK,Lincoln,NE,346.47,425.69,6629.0
Q2_2020,MCK,McCook,NE,325.0,399.31,67.0
Q2_2020,LBF,North Platte,NE,439.15,539.55,919.0
Q2_2020,OMA,Omaha,NE,254.09,312.18,143403.0
Q2_2020,BFF,Scottsbluff,NE,440.77,541.55,635.0
Q2_2020,LEB,Lebanon-Hanover,NH,1120.5,1376.69,231.0
Q2_2020,MHT,Manchester,NH,233.45,286.83,37031.0
Q2_2020,PSM,Portsmouth,NH,106.32,130.63,3847.0
Q2_2020,ACY,Atlantic City,NJ,100.35,123.29,28530.0
Q2_2020,EWR,Newark,NJ,301.79,370.79,940299.0
Q2_2020,TTN,Trenton,NJ,112.3,137.97,16828.0
Q2_2020,ABQ,Albuquerque,NM,242.88,298.41,133295.0
Q2_2020,CNM,Carlsbad,NM,599.25,736.26,
Q2_2020,CVN,Clovis,NM,547.5,672.68,247.0
Q2_2020,HOB,Hobbs,NM,376.88,463.05,1481.0
Q2_2020,ROW,Roswell,NM,351.03,431.29,2702.0
Q2_2020,SAF,Santa Fe,NM,308.13,378.58,7660.0
Q2_2020,EKO,Elko,NV,401.1,492.81,773.0
Q2_2020,LAS,Las Vegas,NV,206.67,253.93,675568.0
Q2_2020,RNO,Reno,NV,268.64,330.06,109805.0
Q2_2020,ALB,Albany,NY,256.0,314.53,88845.0
Q2_2020,BGM,Binghamton,NY,345.21,424.14,1769.0
Q2_2020,BUF,Buffalo,NY,260.12,319.59,146872.0
Q2_2020,ELM,Elmira/Corning,NY,226.26,278.0,5534.0
Q2_2020,ISP,Islip,NY,201.91,248.08,42627.0
Q2_2020,ITH,Ithaca/Cortland,NY,308.76,379.35,3911.0
Q2_2020,MSS,Massena,NY,267.5,328.66,52.0
Q2_2020,JFK,New York-JFK,NY,321.04,394.44,750626.0
Q2_2020,LGA,New York-La Guardia,NY,241.69,296.95,795129.0
Q2_2020,SWF,Newburgh/Poughkeepsie,NY,116.15,142.7,6432.0
Q2_2020,IAG,Niagara Falls,NY,101.03,124.13,4190.0
Q2_2020,OGS,Ogdensburg,NY,332.71,408.78,204.0
Q2_2020,PBG,Plattsburgh,NY,187.38,230.23,6860.0
Q2_2020,ROC,Rochester,NY,264.52,324.99,81114.0
Q2_2020,SLK,Saranac Lake/Lake Placid,NY,219.0,269.07,86.0
Q2_2020,SYR,Syracuse,NY,256.26,314.85,94536.0
Q2_2020,ART,Watertown,NY,273.37,335.88,1484.0
Q2_2020,HPN,White Plains,NY,220.86,271.36,85416.0
Q2_2020,CAK,Akron,OH,277.39,340.81,25340.0
Q2_2020,CVG,Cincinnati,OH,214.79,263.9,254552.0
Q2_2020,CLE,Cleveland,OH,228.26,280.46,275340.0
Q2_2020,CMH,Columbus,OH,258.7,317.85,244751.0
Q2_2020,LCK,Columbus,OH,108.39,133.17,10393.0
Q2_2020,DAY,Dayton,OH,269.2,330.75,35189.0
Q2_2020,TOL,Toledo,OH,159.89,196.44,4355.0
Q2_2020,LAW,Lawton/Fort Sill,OK,282.45,347.03,2405.0
Q2_2020,OKC,Oklahoma City,OK,262.7,322.77,121164.0
Q2_2020,SWO,Stillwater,OK,272.73,335.08,2029.0
Q2_2020,TUL,Tulsa,OK,266.47,327.4,88037.0
Q2_2020,RDM,Bend/Redmond,OR,309.68,380.48,33127.0
Q2_2020,EUG,Eugene,OR,292.76,359.7,48046.0
Q2_2020,MFR,Medford,OR,307.81,378.19,28387.0
Q2_2020,OTH,North Bend/Coos Bay,OR,313.19,384.8,780.0
Q2_2020,PDT,Pendleton,OR,460.0,565.17,17.0
Q2_2020,PDX,Portland,OR,272.05,334.25,441785.0
Q2_2020,ABE,Allentown/Bethlehem/Easton,PA,193.28,237.47,29795.0
Q2_2020,AOO,Altoona,PA,221.75,272.45,134.0
Q2_2020,BFD,Bradford,PA,388.5,477.33,62.0
Q2_2020,DUJ,DuBois,PA,368.2,452.38,140.0
Q2_2020,ERI,Erie,PA,263.3,323.5,2916.0
Q2_2020,MDT,Harrisburg,PA,242.13,297.49,42667.0
Q2_2020,JST,Johnstown,PA,414.5,509.27,813.0
Q2_2020,LBE,Latrobe,PA,97.28,119.53,5672.0
Q2_2020,PHL,Philadelphia,PA,258.11,317.12,618958.0
Q2_2020,PIT,Pittsburgh,PA,248.91,305.82,273272.0
Q2_2020,AVP,Scranton/Wilkes-Barre,PA,290.48,356.9,14115.0
Q2_2020,SCE,State College,PA,260.57,320.15,7557.0
Q2_2020,IPT,Williamsport,PA,298.48,366.73,39.0
Q2_2020,MAZ,Mayaguez,PR,270.11,331.87,57.0
Q2_2020,SJU,San Juan,PR,216.2,265.63,262979.0
Q2_2020,VQS,Vieques,PR,335.0,411.59,59.0
Q2_2020,PVD,Providence,RI,230.78,283.55,123931.0
Q2_2020,CHS,Charleston,SC,269.55,331.18,144183.0
Q2_2020,CAE,Columbia,SC,303.4,372.77,35315.0
Q2_2020,FLO,Florence,SC,297.32,365.29,1496.0
Q2_2020,GSP,Greer,SC,291.95,358.7,74606.0
Q2_2020,HHH,Hilton Head,SC,297.67,365.73,3578.0
Q2_2020,MYR,Myrtle Beach,SC,235.9,289.83,67308.0
Q2_2020,ABR,Aberdeen,SD,356.45,437.95,1417.0
Q2_2020,PIR,Pierre,SD,464.08,570.18,507.0
Q2_2020,RAP,Rapid City,SD,305.82,375.75,20028.0
Q2_2020,FSD,Sioux Falls,SD,268.04,329.33,40697.0
Q2_2020,ATY,Watertown,SD,471.27,579.02,281.0
Q2_2020,TRI,Bristol/Johnson City/Kingsport,TN,310.46,381.45,12639.0
Q2_2020,CHA,Chattanooga,TN,247.56,304.16,31471.0
Q2_2020,TYS,Knoxville,TN,273.66,336.23,80983.0
Q2_2020,MEM,Memphis,TN,259.7,319.07,133439.0
Q2_2020,BNA,Nashville,TN,224.56,275.91,441195.0
Q2_2020,GUM,Guam,TT,1380.54,1696.18,4466.0
Q2_2020,SPN,Saipan,TT,874.5,1074.44,1357.0
Q2_2020,ABI,Abilene,TX,322.62,396.38,5572.0
Q2_2020,AMA,Amarillo,TX,270.26,332.05,21618.0
Q2_2020,AUS,Austin,TX,263.61,323.88,472888.0
Q2_2020,BPT,Beaumont/Port Arthur,TX,269.7,331.36,2120.0
Q2_2020,BRO,Brownsville,TX,304.27,373.83,12172.0
Q2_2020,CLL,College Station/Bryan,TX,292.2,359.01,3669.0
Q2_2020,CRP,Corpus Christi,TX,305.63,375.51,19530.0
Q2_2020,DFW,Dallas-DFW,TX,288.01,353.86,894683.0
Q2_2020,DAL,Dallas-Love Field,TX,216.92,266.52,289935.0
Q2_2020,DRT,Del Rio,TX,296.1,363.8,
Q2_2020,ELP,El Paso,TX,267.15,328.24,120309.0
Q2_2020,HRL,Harlingen/San Benito,TX,224.37,275.67,29191.0
Q2_2020,HOU,Houston-Hobby,TX,235.24,289.03,229047.0
Q2_2020,IAH,Houston-Intercontinental,TX,335.12,411.74,627878.0
Q2_2020,GRK,Killeen,TX,268.77,330.22,5882.0
Q2_2020,LRD,Laredo,TX,315.52,387.66,9858.0
Q2_2020,GGG,Longview,TX,292.52,359.4,2190.0
Q2_2020,LBB,Lubbock,TX,256.69,315.38,30395.0
Q2_2020,MAF,Midland/Odessa,TX,290.79,357.27,41759.0
Q2_2020,MFE,Mission/McAllen/Edinburg,TX,302.36,371.49,39274.0
Q2_2020,SJT,San Angelo,TX,342.34,420.61,2754.0
Q2_2020,SAT,San Antonio,TX,262.7,322.76,261417.0
Q2_2020,TYR,Tyler,TX,305.12,374.88,3286.0
Q2_2020,VCT,Victoria,TX,486.0,597.12,783.0
Q2_2020,ACT,Waco,TX,281.36,345.69,3244.0
Q2_2020,SPS,Wichita Falls,TX,330.15,405.63,1907.0
Q2_2020,CNY,Moab,UT,369.25,453.67,241.0
Q2_2020,OGD,Ogden,UT,82.09,100.86,1155.0
Q2_2020,PVU,Provo,UT,105.93,130.15,27400.0
Q2_2020,SLC,Salt Lake City,UT,297.77,365.85,434499.0
Q2_2020,SGU,St. George,UT,254.8,313.06,7927.0
Q2_2020,VEL,Vernal,UT,468.86,576.06,303.0
Q2_2020,CHO,Charlottesville,VA,268.31,329.66,20466.0
Q2_2020,LYH,Lynchburg,VA,316.83,389.27,4980.0
Q2_2020,PHF,Newport News/Williamsburg,VA,287.29,352.97,3955.0
Q2_2020,ORF,Norfolk,VA,291.82,358.55,135070.0
Q2_2020,RIC,Richmond,VA,270.27,332.06,145166.0
Q2_2020,ROA,Roanoke,VA,299.34,367.78,21008.0
Q2_2020,SHD,Staunton,VA,423.77,520.66,349.0
Q2_2020,STT,Charlotte Amalie,VI,333.96,410.31,23386.0
Q2_2020,STX,Christiansted,VI,451.61,554.87,8986.0
Q2_2020,BTV,Burlington,VT,334.98,411.57,36575.0
Q2_2020,RUT,Rutland,VT,289.43,355.6,124.0
Q2_2020,BLI,Bellingham,WA,177.44,218.01,17664.0
Q2_2020,PAE,Everett,WA,251.64,309.17,19523.0
Q2_2020,PSC,Pasco/Kennewick/Richland,WA,291.52,358.18,27906.0
Q2_2020,PUW,Pullman,WA,305.88,375.82,3643.0
Q2_2020,SEA,Seattle,WA,270.65,332.53,880202.0
Q2_2020,GEG,Spokane,WA,278.16,341.76,112587.0
Q2_2020,ALW,Walla Walla,WA,309.91,380.77,1977.0
Q2_2020,EAT,Wenatchee,WA,296.68,364.51,2587.0
Q2_2020,YKM,Yakima,WA,354.33,435.34,2476.0
Q2_2020,ATW,Appleton,WI,249.47,306.5,35369.0
Q2_2020,EAU,Eau Claire,WI,380.45,467.43,1210.0
Q2_2020,GRB,Green Bay,WI,296.25,363.99,18187.0
Q2_2020,LSE,La Crosse,WI,231.41,284.33,1939.0
Q2_2020,MSN,Madison,WI,300.45,369.14,67201.0
Q2_2020,MKE,Milwaukee,WI,262.0,321.9,179994.0
Q2_2020,CWA,Mosinee,WI,298.24,366.43,5375.0
Q2_2020,RHI,Rhinelander,WI,374.68,460.34,1431.0
Q2_2020,HTS,Ashland,WV,141.89,174.33,6189.0
Q2_2020,CRW,Charleston/Dunbar,WV,323.55,397.53,11747.0
Q2_2020,CKB,Clarksburg/Fairmont,WV,166.71,204.82,2195.0
Q2_2020,LWB,Lewisburg,WV,334.09,410.48,236.0
Q2_2020,MGW,Morgantown,WV,273.0,335.42,201.0
Q2_2020,PKB,Parkersburg,WV,361.0,443.54,174.0
Q2_2020,CPR,Casper,WY,434.48,533.81,5500.0
Q2_2020,CYS,Cheyenne,WY,177.0,217.47,1741.0
Q2_2020,COD,Cody,WY,404.89,497.47,1631.0
Q2_2020,GCC,Gillette,WY,378.98,465.63,1653.0
Q2_2020,JAC,Jackson,WY,433.23,532.29,16840.0
Q2_2020,LAR,Laramie,WY,380.64,467.67,961.0
Q2_2020,RIW,Riverton/Lander,WY,476.35,585.27,1179.0
Q2_2020,RKS,Rock Springs,WY,464.73,570.99,1198.0
Q2_2020,SHR,Sheridan,WY,424.18,521.17,1488.0
Q3_2020,ADK,Adak Island,AK,967.29,1175.15,57.0
Q3_2020,ANC,Anchorage,AK,372.16,452.14,113291.0
Q3_2020,BRW,Barrow,AK,433.22,526.32,1914.0
Q3_2020,BET,Bethel,AK,354.35,430.5,5442.0
Q3_2020,CDB,Cold Bay,AK,691.95,840.65,5.0
Q3_2020,CDV,Cordova,AK,437.48,531.49,811.0
Q3_2020,SCC,Deadhorse,AK,458.82,557.42,1933.0
Q3_2020,DLG,Dillingham,AK,448.77,545.21,1385.0
Q3_2020,FAI,Fairbanks,AK,367.72,446.75,27618.0
Q3_2020,GST,Gustavus,AK,206.54,250.92,162.0
Q3_2020,JNU,Juneau,AK,349.41,424.5,14056.0
Q3_2020,KTN,Ketchikan,AK,397.28,482.65,5377.0
Q3_2020,AKN,King Salmon,AK,516.61,627.62,959.0
Q3_2020,ADQ,Kodiak,AK,453.18,550.56,3500.0
Q3_2020,OTZ,Kotzebue,AK,459.71,558.5,2107.0
Q3_2020,OME,Nome,AK,501.13,608.82,2311.0
Q3_2020,PSG,Petersburg,AK,419.0,509.04,1000.0
Q3_2020,SIT,Sitka,AK,381.07,462.96,3745.0
Q3_2020,VDZ,Valdez,AK,441.0,535.77,12.0
Q3_2020,WRG,Wrangell,AK,401.96,488.33,631.0
Q3_2020,YAK,Yakutat,AK,414.93,504.09,370.0
Q3_2020,BHM,Birmingham,AL,276.34,335.72,87795.0
Q3_2020,DHN,Dothan,AL,444.55,540.08,1974.0
Q3_2020,HSV,Huntsville,AL,352.58,428.35,44464.0
Q3_2020,MOB,Mobile,AL,315.07,382.78,15611.0
Q3_2020,MGM,Montgomery,AL,339.87,412.9,10260.0
Q3_2020,MSL,Muscle Shoals,AL,329.83,400.71,91.0
Q3_2020,ELD,El Dorado,AR,207.0,251.48,24.0
Q3_2020,XNA,Fayetteville,AR,296.19,359.84,60392.0
Q3_2020,FSM,Fort Smith,AR,365.15,443.62,3187.0
Q3_2020,HRO,Harrison,AR,410.0,498.11,30.0
Q3_2020,HOT,Hot Springs,AR,526.5,639.64,39.0
Q3_2020,LIT,Little Rock,AR,264.63,321.49,63818.0
Q3_2020,TXK,Texarkana,AR,362.72,440.67,2325.0
Q3_2020,FLG,Flagstaff,AZ,295.83,359.4,3507.0
Q3_2020,PGA,Page,AZ,443.33,538.6,143.0
Q3_2020,PHX,Phoenix,AZ,244.91,297.54,825399.0
Q3_2020,AZA,Phoenix,AZ,111.97,136.03,40330.0
Q3_2020,PRC,Prescott,AZ,390.07,473.9,525.0
Q3_2020,SOW,Show Low,AZ,389.4,473.08,62.0
Q3_2020,TUS,Tucson,AZ,267.71,325.24,102184.0
Q3_2020,YUM,Yuma,AZ,367.92,446.99,4071.0
Q3_2020,ACV,Arcata/Eureka,CA,409.33,497.29,7528.0
Q3_2020,BFL,Bakersfield,CA,344.23,418.2,11994.0
Q3_2020,BUR,Burbank,CA,219.57,266.75,183243.0
Q3_2020,IPL,El Centro,CA,227.33,276.19,141.0
Q3_2020,FAT,Fresno,CA,301.39,366.16,65689.0
Q3_2020,LGB,Long Beach,CA,201.42,244.7,102848.0
Q3_2020,LAX,Los Angeles,CA,250.19,303.95,1284083.0
Q3_2020,MCE,Merced,CA,203.0,246.62,
Q3_2020,MRY,Monterey,CA,312.36,379.48,14130.0
Q3_2020,OAK,Oakland,CA,202.82,246.41,268902.0
Q3_2020,ONT,Ontario,CA,259.18,314.88,198746.0
Q3_2020,PSP,Palm Springs,CA,315.54,383.35,52513.0
Q3_2020,RDD,Redding,CA,402.24,488.68,5149.0
Q3_2020,SMF,Sacramento,CA,251.34,305.36,367629.0
Q3_2020,SAN,San Diego,CA,249.87,303.56,596023.0
Q3_2020,SFO,San Francisco,CA,287.45,349.22,844286.0
Q3_2020,SJC,San Jose,CA,222.66,270.51,305263.0
Q3_2020,SBP,San Luis Obispo,CA,333.41,405.05,19797.0
Q3_2020,SNA,Santa Ana,CA,271.18,329.45,254126.0
Q3_2020,SBA,Santa Barbara,CA,320.17,388.98,36080.0
Q3_2020,SMX,Santa Maria,CA,89.38,108.59,739.0
Q3_2020,STS,Santa Rosa,CA,291.72,354.4,21711.0
Q3_2020,SCK,Stockton,CA,119.11,144.7,3948.0
Q3_2020,ALS,Alamosa,CO,343.32,417.09,295.0
Q3_2020,ASE,Aspen,CO,450.84,547.72,11153.0
Q3_2020,COS,Colorado Springs,CO,288.35,350.31,67750.0
Q3_2020,CEZ,Cortez,CO,374.52,455.0,98.0
Q3_2020,DEN,Denver,CO,214.75,260.9,1023630.0
Q3_2020,DRO,Durango,CO,389.9,473.68,11912.0
Q3_2020,EGE,Eagle,CO,439.44,533.87,7923.0
Q3_2020,GJT,Grand Junction,CO,330.23,401.2,13880.0
Q3_2020,GUC,Gunnison,CO,387.96,471.33,1725.0
Q3_2020,HDN,Hayden,CO,346.63,421.12,6709.0
Q3_2020,MTJ,Montrose/Delta,CO,374.75,455.28,10218.0
Q3_2020,PUB,Pueblo,CO,345.26,419.45,86.0
Q3_2020,TEX,Telluride,CO,511.47,621.38,162.0
Q3_2020,BDL,Hartford,CT,252.96,307.32,210677.0
Q3_2020,HVN,New Haven,CT,245.16,297.85,45855.0
Q3_2020,IAD,Washington-Dulles,DC,301.95,366.84,316263.0
Q3_2020,DCA,Washington-Reagan National,DC,255.74,310.7,547638.0
Q3_2020,DAB,Daytona Beach,FL,291.89,354.61,16860.0
Q3_2020,FLL,Fort Lauderdale,FL,185.73,225.64,585196.0
Q3_2020,RSW,Fort Myers,FL,231.04,280.69,215751.0
Q3_2020,GNV,Gainesville,FL,307.9,374.07,16639.0
Q3_2020,JAX,Jacksonville,FL,256.61,311.75,190561.0
Q3_2020,EYW,Key West,FL,304.95,370.48,16616.0
Q3_2020,MLB,Melbourne,FL,305.49,371.14,12470.0
Q3_2020,MIA,Miami,FL,214.84,261.01,478084.0
Q3_2020,MCO,Orlando,FL,191.86,233.09,845562.0
Q3_2020,ECP,Panama City,FL,244.35,296.85,33188.0
Q3_2020,PNS,Pensacola,FL,257.6,312.96,72946.0
Q3_2020,PGD,Punta Gorda,FL,100.39,121.96,37063.0
Q3_2020,SFB,Sanford,FL,96.48,117.21,48131.0
Q3_2020,SRQ,Sarasota/Bradenton,FL,247.89,301.16,86365.0
Q3_2020,PIE,St. Petersburg,FL,97.97,119.03,48668.0
Q3_2020,TLH,Tallahassee,FL,330.75,401.83,25686.0
Q3_2020,TPA,Tampa,FL,230.78,280.37,534514.0
Q3_2020,VPS,Valparaiso,FL,249.98,303.7,38296.0
Q3_2020,PBI,West Palm Beach/Palm Beach,FL,257.24,312.52,207211.0
Q3_2020,ABY,Albany,GA,331.06,402.21,1697.0
Q3_2020,ATL,Atlanta,GA,250.26,304.04,1012618.0
Q3_2020,AGS,Augusta,GA,298.02,362.06,17458.0
Q3_2020,BQK,Brunswick,GA,359.91,437.26,1856.0
Q3_2020,CSG,Columbus,GA,352.44,428.17,3020.0
Q3_2020,MCN,Macon,GA,273.0,331.67,2.0
Q3_2020,SAV,Savannah,GA,288.97,351.07,85268.0
Q3_2020,VLD,Valdosta,GA,391.9,476.11,2803.0
Q3_2020,ITO,Hilo,HI,143.48,174.31,37948.0
Q3_2020,HNL,Honolulu,HI,267.52,325.01,355128.0
Q3_2020,MKK,Hoolehua,HI,200.29,243.34,39.0
Q3_2020,OGG,Kahului,HI,201.3,244.56,112368.0
Q3_2020,KOA,Kona,HI,212.67,258.38,75880.0
Q3_2020,LNY,Lanai,HI,220.23,267.56,16.0
Q3_2020,LIH,Lihue,HI,180.44,219.22,66233.0
Q3_2020,CID,Cedar Rapids/Iowa City,IA,253.36,307.8,46040.0
Q3_2020,DSM,Des Moines,IA,233.85,284.11,91115.0
Q3_2020,DBQ,Dubuque,IA,261.36,317.52,388.0
Q3_2020,SUX,Sioux City,IA,330.81,401.9,1055.0
Q3_2020,ALO,Waterloo,IA,257.14,312.4,493.0
Q3_2020,BOI,Boise,ID,252.49,306.74,135151.0
Q3_2020,IDA,Idaho Falls,ID,327.29,397.62,17151.0
Q3_2020,LWS,Lewiston,ID,333.2,404.8,3448.0
Q3_2020,PIH,Pocatello,ID,391.76,475.95,1386.0
Q3_2020,SUN,Sun Valley/Hailey/Ketchum,ID,421.6,512.19,4889.0
Q3_2020,TWF,Twin Falls,ID,377.67,458.82,1848.0
Q3_2020,BLV,Belleville,IL,97.71,118.71,11114.0
Q3_2020,BMI,Bloomington/Normal,IL,228.59,277.72,9540.0
Q3_2020,CMI,Champaign/Urbana,IL,358.76,435.85,4867.0
Q3_2020,MDW,Chicago-Midway,IL,185.29,225.1,349329.0
Q3_2020,ORD,Chicago-O'Hare,IL,209.33,254.32,1089038.0
Q3_2020,DEC,Decatur,IL,303.68,368.93,596.0
Q3_2020,MWA,Marion/Herrin,IL,361.31,438.95,227.0
Q3_2020,MLI,Moline,IL,264.32,321.12,20094.0
Q3_2020,PIA,Peoria,IL,210.35,255.56,22607.0
